pmid,title,year,journal,n_authors,authors,affiliations,primary_country,primary_region,all_countries
42105298,"Safety and efficacy of ashwagen (a standardized withania somnifera extract) in stress and anxiety with hypertension and associated cardiometabolic risk factors: a randomized, placebo-controlled trial.",2026,"Stress (Amsterdam, Netherlands)",7,Pattojoshi Amrit; Kumar Patra Sudeep; Idrees S A; Behera Saiprasanna; Dalua Snigdha Suman,"Hi-Tech Medical College & Hospital, Health Park, Pandra, Rasulgarh, Bhubaneswar, India. | Indivirtus Healthcare Services Pvt. Ltd., TDI City, India. | Scientific and Medical Affairs, A 36, Dr. Willmar Schwabe India Pvt. Ltd., Noida Sector 60, India.",India,Global South,India
41416765,Methodological insights and correlations of short-term BP variability indices.,2026,Blood pressure,10,Fuchs Sandra C; Procianoy Guilherme S; Lucca Marcelo B; Valter Leonardo K; Tavares Arthur L,"Postgraduate Program of Cardiology, School of Medicine, Universidade Federal do Rio Grande do Sul, Porto Alegre, RS, Brazil. | Lab. PREVER, Hospital de Clínicas de Porto Alegre, Porto Alegre, RS, Brazil. | Division of Cardiology, Hospital de Clínicas de Porto Alegre, Porto Alegre, RS, Brazil.",Brazil,Global South,Brazil
40583484,Factors associated with blood pressure control in Swedish primary care patients with hypertension: a cross-sectional study.,2026,Scandinavian journal of primary health care,6,Brodin Niklas; Wolff Moa; Borgström Bolmsjö Beata; Milos Nymberg Veronica; Nymberg Peter,"Office for Primary Care, Skåne University Hospital, Malmö, Sweden. | Department of Clinical Sciences, Center for Primary Health Care Research, Lund University, Malmö, Sweden.",Sweden,Global North,Sweden
42030576,Dietary therapy intervention reduces C-reactive protein in individuals diagnosed with hypertension.,2026,"Nutrition (Burbank, Los Angeles County, Calif.)",5,Silva Miriam Aparecida de Assis; Carraro Júlia Cristina Cardoso; Vieira Renata Adrielle Lima; Mendonça Raquel de Deus; do Amaral Joana Ferreira,"Department of Health and Nutrition, Federal University of Ouro Preto, Ouro Preto, Minas Gerais, Brazil. | Department of Clinical and Social Nutrition, School of Nutrition, Federal University of Ouro Preto, Ouro Preto, Minas Gerais, Brazil. | Department of Nutrition, School of Nutrition, Federal University of Paraíba, João Pessoa, Paraíba, Brazil.",Brazil,Global South,Brazil; Brazil. Electronic address:
41747920,Remote dietitian counseling with short-term meal delivery improves DASH diet adherence and lowers blood pressure in veterans with hypertension and obesity.,2026,American heart journal,6,Atluri Namratha; Herty Lauren; Runge Carly; Wells Joanna; Scisney-Matlock Margaret,"Department of Internal Medicine, University of Michigan, Ann Arbor, MI. | Department of Medicine, VA Ann Arbor Health System, Ann Arbor, MI. | School of Nursing, University of Michigan, Ann Arbor, MI.",Ann Arbor,Unknown,Ann Arbor; MI. Electronic address:
41713761,Integration of a task strengthening strategy for hypertension management into HIV care in Nigeria: Baseline characteristics of participants in a cluster randomized controlled trial.,2026,American heart journal,19,Chen Weixi; Musa Adesola Z; Odubela Oluwatosin; Onakomaiya Deborah; Mishra Shivani,"Division of Biostatistics, NYU Grossman School of Medicine, New York, NY; Department of Population Health, NYU Grossman School of Medicine, New York, NY. | Clinical Sciences Department, Nigerian Institute of Medical Research, Lagos, Nigeria. | Department of Population Health, NYU Grossman School of Medicine, New York, NY; Institute for Excellence in Health Equity, NYU Grossman School of Medicine, New York, NY; Vilcek Institute of Graduate Biomedical Sciences, NYU Grossman School of Medicine, New York, NY.",New York,Unknown,New York; Nigeria; Maywood; NY. Electronic address:; Saint Louis
42133960,What Have We Learned From the Idiopathic Intracranial Hypertension Treatment Trial the William F. Hoyt Lecture.,2026,Journal of neuro-ophthalmology : the official journal of the North American Neuro-Ophthalmology Society,1,Wall Michael,"Departments of Ophthalmology and Visual Sciences and Neurology, University of Iowa, Iowa City, Iowa.",Iowa,Unknown,Iowa
42082343,Aerobic Exercise Plus Hypocaloric Diet on Serum Leptin Concentrations in Adults With Primary Hypertension and Overweight/Obesity: Results From the EXERDIET-HTA Trial.,2026,Clinical obesity,5,Aparicio Virginia A; Corres Pablo; Gorostegi-Anduaga Ilargi; Margareto Javier; Maldonado-Martín Sara,"Department of Physiology, Institute of Nutrition and Food Technology, Biomedical Research Centre, Sport and Health Research Centre, University of Granada, Granada, Spain. | Department of Physical Education and Sport, Faculty of Education and Sport-Physical Activity and Sport Sciences Section, University of the Basque Country (UPV/EHU), Vitoria-Gasteiz, Araba/Álava, Basque Country, Spain. | Bioaraba Health Research Institute, Physical Activity, Exercise, and Health Group, Vitoria-Gasteiz, Basque Country, Spain.",Spain,Global North,Spain
42044642,"Safety and efficacy of the anti-α-synuclein monoclonal antibody amlenetug for the treatment of patients with multiple system atrophy (AMULET): a phase 2, randomised, double-blind, multicentre trial.",2026,The Lancet. Neurology,15,Kjærsgaard Lotte; Wiedemann Jonas; Singer Wolfgang; Takeda Atsushi; Berger Anna-Karin,"Research and Development, H Lundbeck, Copenhagen, Denmark. | Department of Neurology, Mayo Clinic, Rochester, MN, USA. | Department of Neurology, National Hospital Organization, Sendai-Nishitaga Hospital, Sendai, Japan.",Denmark,Global North,Denmark; USA; Japan; Denmark. Electronic address:
41935461,"Effects of a combination of olive leaf extract and potassium on blood pressure in participants with mild to moderate hypertension: A double blind, randomized, placebo-controlled trial.",2026,Phytomedicine : international journal of phytotherapy and phytopharmacology,6,Fladerer-Grollitsch Johannes-Paul; Bucar Franz; Klein Thomas; Kompek Albert; Menzel Daniel,"Karl-Franzens-Universität Graz, Beethovenstraße 8, 8010 Graz, AT; Apomedica Pharmazeutische Produkte GmbH, Roseggerkai 3, 8010 Graz, AT. Electronic address: [email]. | Karl-Franzens-Universität Graz, Beethovenstraße 8, 8010 Graz, AT. | Apomedica Pharmazeutische Produkte GmbH, Roseggerkai 3, 8010 Graz, AT.",AT. Electronic address:,Unknown,AT. Electronic address:; 8010 Graz; 73728 Essingen
41927240,Impact of aromatherapy neck massage on resting cardiovascular parameters in patients with chronic kidney disease and secondary hypertension: A self-controlled study.,2026,Journal of bodywork and movement therapies,6,Deepa Y; Vijay A; Padmavathi K; Bhamini A S; Nithya Sree R,"Department of Manipulative Therapy, Government Yoga and Naturopathy Medical College, Chennai, Tamilnadu, India. Electronic address: [email]. | Department of Naturopathy, Government Yoga and Naturopathy Medical College, Chennai, Tamilnadu, India. Electronic address: [email]. | CRRI, Government Yoga and Naturopathy Medical College, Chennai, Tamilnadu, India. Electronic address: [email].",India. Electronic address:,Global South,India. Electronic address:; India
41914613,Postoperative infusion of dexmedetomidine for the prevention of postoperative delirium in elderly patients undergoing lung surgery: A randomized controlled trial.,2026,International journal of clinical pharmacology and therapeutics,5,Li Fujing; Zhang Weizhou; Huo Jian; Cheng Liming; Zhao Rui,,Unknown,Unknown,
41875307,Wrist-type home blood pressure monitoring device improves usability and preserves sleep quality compared with conventional ambulatory monitoring.,2026,Journal of hypertension,5,Vermeer Cornelia J C; Van den Dries Carline J; Hollander Monika; Geersing Geert-Jan; Rutten Frans H,"Department of General Practice & Nursing Science, Julius Centre for Health Sciences and Primary Care, University Medical Centre Utrecht (UMCU), Utrecht University, Utrecht. | Department of Cardiovascular and Metabolic Health, Amsterdam University Medical Centre (AUMC), Amsterdam, The Netherlands.",Utrecht,Unknown,Utrecht; The Netherlands
41860168,Patient-profiled treatment responses in a large hypertension trial: a posthoc analysis of the INSIGHT study.,2026,Journal of hypertension,6,De Leeuw Peter W; Mancia Giuseppe; Palmer Chris R; Ruilope Luis M; Schalm Solko W,"Department of Medicine, Maastricht University Medical Center and Cardiovascular Research Institute Maastricht (CARIM), Maastricht, The Netherlands. | University Milano Bicocca, Milan, Italy. | Formerly Centre for Applied Medical Statistics, Department of Public Health and Primary Care, University of Cambridge, UK.",The Netherlands,Global North,The Netherlands; Italy; United Kingdom; Spain; Charterhouse Square
41670421,Effects of 20 weeks of different power training protocols involving exercises with elastic bands on cardiovascular health in hypertensive young-old adults.,2026,Blood pressure monitoring,11,Bavaresco Gambassi Bruno; Grijó Viana Davi; Macieira Eduardo; Bianco Roberto; Chaves Luiz Filipe,"Laboratory of Education and Research in Exercise and Cardiovascular Health in Older Adults, Department of Physical Education. | Ceuma University. | Postgraduate Program in Management and Health Care, Ceuma University.",Department of Physical Education,Unknown,Department of Physical Education; Ceuma University; Maranhão; Latin America and the Caribbean; Brazil
41503713,Ambulatory blood pressure and pulse rate patterns in acute coronary syndrome patients underwent percutaneous coronary intervention.,2026,Blood pressure monitoring,8,Leowattana Tawithep; Phoopattana Supamongkol; Sricholwattana Suchat; Krisnangkura Pakawat; Wongsoasu Arthit,"Department of Medicine, Faculty of Medicine. | Division of Cardiovascular Medicine, Department of Medicine, Faculty of Medicine, HRH Princess Maha Chakri Sirindhorn Medical Center, Srinakharinwirot University, Nakhon Nayok, Thailand.",Faculty of Medicine,Unknown,Faculty of Medicine; Thailand
41484570,"Adjuvant anlotinib plus TACE in hepatocellular carcinoma with postoperative high-risk recurrence: a single-arm, multi-center, phase II study.",2026,Clinical & translational oncology : official publication of the Federation of Spanish Oncology Societies and of the National Cancer Institute of Mexico,10,Wang Zheng; Zhang Lei; Zheng Xin; Zhang Dong; Yang Xue,"Department of Hepatobiliary Surgery, First Affiliated Hospital of Xi'an Jiaotong University, 277 West Yanta Road, Yanta District, Xi'an, 710061, Shaanxi Province, China. | Department of General Surgery, The First Hospital of Lanzhou University, Lanzhou, China. | Department of Hepatobiliary Surgery, First Affiliated Hospital of Xi'an Jiaotong University, 277 West Yanta Road, Yanta District, Xi'an, 710061, Shaanxi Province, China. [email].",China,Global South,China
41905242,Aflibercept and 5-FU vs. FOLFOX as 1st line treatment for older adults or frail elderly patients with metastatic colorectal cancer - The randomized phase 2 AIO / IKF ELDERLY trial (AIO-KRK-0117 / IKF 629).,2026,"European journal of cancer (Oxford, England : 1990)",18,Hofheinz Ralf-Dieter; Weikersthal Ludwig Fischer von; Dechow Tobias; Depenbusch Reinhard; Müller Christian,"Mannheim Cancer Center, Universitätsmedizin Mannheim, Mannheim, Germany. Electronic address: [email]. | MVZ-Praxis für Hämatologie und Internistische Onkologie, Amberg, Germany. | Gemeinschaftspraxis für Hämatologie und Onkologie, Ravensburg, Germany.",Germany. Electronic address:,Global North,Germany. Electronic address:; Germany
41557471,Association between single-pill combination therapy use and blood pressure control in the Systolic Blood Pressure Reduction Intervention Trial: a post hoc analysis.,2026,European journal of preventive cardiology,11,Rao Shreya; Segar Matthew W; Keshvani Neil; Soni Suha; Agarwal Anubha,"Division of Cardiology, Department of Internal Medicine, UT Health Sciences Center San Antonio, San Antonio, TX, USA. | Department of Cardiology, Texas Heart Institute, Houston, TX, USA. | Baylor Scott and White Research Institute, Dallas, TX, USA.",USA,Global North,USA; Australia
40796327,Effect of intensive blood pressure control in patients with resistant hypertension: insights from the STEP trial.,2026,European journal of preventive cardiology,5,Dong Xilan; Bai Jingjing; Ling Qianhui; Zhao Xueyan; Cai Jun,"Hypertension Center, Fuwai Hospital, State Key Laboratory of Cardiovascular Disease of China, National Center for Cardiovascular Diseases of China, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing 100037, China. | Beijing Anzhen Hospital, Capital Medical University, Beijing Institute of Heart, Lung and Blood Vessel Diseases, Chinese Institutes for Medical Research, Beijing 100013, China. | Fuwai Hospital, State Key Laboratory of Cardiovascular Disease, National Center for Cardiovascular Diseases of China, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing 100037, China.",China,Global South,China
40273398,Targeting better hypertension control with the usage of the ESH smartphone application.,2026,European journal of preventive cardiology,12,Konstantinidis Dimitrios; Siafi Eirini; Iliakis Panagiotis; Mihas Costas; Tatakis Fotis,"First Department of Cardiology, School of Medicine, National and Kapodistrian University of Athens, Hippokration General Hospital, Vasilissis Sofias 108, 115 27 Athens, Greece. | Cardiovascular Prevention and Research Unit, Clinic and Laboratory of Pathophysiology, Department of Medicine, School of Health Sciences, National and Kapodistrian University of Athens, Athens, Greece. | Hypertension Center STRIDE-7, School of Medicine, Third Department of Medicine, National and Kapodistrian University of Athens, Sotiria Hospital, Athens, Greece.",Greece,Global North,Greece; Italy
42127005,Health related quality of life among hypertensive adults living in rural Vietnam: Results from a cluster-randomised controlled trial.,2026,PloS one,16,Nguyen Cuc T T; Challagonda Jahnavi; Ha Tung S; Nguyen Nhi D; Nguyen Huong T T,"Health Strategy and Policy Institute, Hanoi, Vietnam. | Hanoi Medical University, Hanoi, Vietnam. | UMass Chan Medical School, Worcester, Massachusetts, United States of America.",Vietnam,Global South,Vietnam; USA
41949524,Blood Pressure Trajectories and Cardiovascular Outcomes in Older Patients: Insights From the STEP Trial.,2026,Journal of the American College of Cardiology,7,Peng Xinyi; Song Qirui; Bai Jingjing; Liu Yang; Cui Feipeng,"Hypertension Center, Beijing Anzhen Hospital, Capital Medical University, Beijing Institute of Heart, Lung and Blood Vessel Diseases, Beijing, China. | Hypertension Center, Beijing Anzhen Hospital, Capital Medical University, Beijing Institute of Heart, Lung and Blood Vessel Diseases, Beijing, China; Hypertension Center, Fuwai Hospital, State Key Laboratory of Cardiovascular Disease of China, National Center for Cardiovascular Diseases of China, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China. | Department of Epidemiology and Biostatistics, School of Public Health, Peking University, Beijing, China.",China,Global South,China; China. Electronic address:
41949512,Efficacy of Tonlamarsen in Patients With Uncontrolled Hypertension: The KARDINAL Phase 2 Randomized Clinical Trial.,2026,Journal of the American College of Cardiology,20,Laffin Luke J; Wang Qiuqing; Sarraju Ashish; Touyz Rhian M; Schlaich Markus P,"Section of Preventive Cardiology and Rehabilitation, Department of Cardiovascular Medicine, Cleveland Clinic Foundation, Cleveland, Ohio, USA; Cleveland Clinic Coordinating Center for Clinical Research, Cleveland, Ohio, USA. | Cleveland Clinic Coordinating Center for Clinical Research, Cleveland, Ohio, USA. | Research Institute of the McGill University Health Centre, McGill University, Montréal, Québec, Canada.",USA,Global North,USA; Canada; Australia; Switzerland
41920135,Achieving Intensive Blood Pressure Control in High-Risk Patients: Implementation Insights From the ESPRIT Trial.,2026,Journal of the American College of Cardiology,25,Peng Yue; Li Yan; Li Shitian; Zhang Liping; Zhao Lingshan,"National Clinical Research Center for Cardiovascular Diseases, State Key Laboratory of Cardiovascular Disease, NHC Key Laboratory of Clinical Research for Cardiovascular Medications, Fuwai Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, National Center for Cardiovascular Diseases, Beijing, China. | Nanyang Central Hospital, Henan, China. | Dengfeng Hospital of Traditional Chinese Medicine, Henan, China.",China,Global South,China; China. Electronic address:
41904795,"Sotatercept for Combined Post- and Precapillary Pulmonary Hypertension Associated With Heart Failure: Results From the Phase 2, Randomized, Placebo-Controlled CADENCE Study.",2026,Circulation,10,Gomberg-Maitland Mardi; Tedford Ryan J; Langleben David; Rosenkranz Stephan; Miller Barry,"Department of Medicine, Section of Cardiology, George Washington University School of Medicine and Health Sciences, Washington, DC (M.G-M.). | Division of Cardiology, Department of Medicine, Medical University of South Carolina, Charleston (R.J.T.). | Department of Medicine, Section of Cardiology, Center for Pulmonary Vascular Disease, Azrieli Heart Center, Jewish General Hospital, McGill University, Montreal, Canada (D.L.).",DC (M.G-M.),Unknown,DC (M.G-M.); Charleston (R.J.T.); Canada (D.L.); Germany (S.R.); A.G.C.); Belgium (J-L.V.)
41670573,Single-Pill Low-Dose Triple Combination Therapy vs Standard-Dose Monotherapy in Patients With Mild-to-Moderate Hypertension.,2026,Journal of the American College of Cardiology,12,Sung Ki-Chul; Park Kyungil; Kim Dae-Hee; Lim Sang-Wook; Hong Soon Jun,"Division of Cardiology, Kangbuk Samsung Hospital, Seoul, Republic of Korea. | Division of Cardiology, Dong-A University Hospital, Busan, Republic of Korea. | Division of Cardiology, Asan Medical Center, Seoul, Republic of Korea.",Republic of Korea,Unknown,Republic of Korea; Italy; Republic of Korea. Electronic address:
41563174,Natriuretic Peptide Receptor-1 Agonist for Resistant Hypertension: A Randomized Phase 2 Trial.,2026,Journal of the American College of Cardiology,10,White William B; Azizi Michel; Ferdinand Keith; Cohen Debbie L; Nührenberg Thomas,"Cardiology Center, University of Connecticut School of Medicine, Farmington, Connecticut, USA. Electronic address: [email]. | Université Paris Cité, Inserm CIC1418, Paris, France. | Section of Cardiology, John W. Deming Department of Medicine, Tulane University, New Orleans, Louisiana, USA.",USA,Global North,USA; France; Switzerland; United Kingdom
41379039,Behavioral Economics and Medication Adherence for Hypertension: A Randomized Clinical Trial.,2026,Journal of the American College of Cardiology,17,Dodson John A; Adhikari Samrachana; Schoenthaler Antoinette M; Shimbo Daichi; Berman Adam N,"NYU Grossman School of Medicine, New York, New York, USA. Electronic address: [email]. | NYU Grossman School of Medicine, New York, New York, USA. | Columbia University Irving Medical Center, New York, New York, USA.",USA,Global North,USA
42116170,Hemodynamic effects of high frequency oscillatory ventilation versus conventional mechanical ventilation in term neonates with persistent pulmonary hypertension: a single-center randomized trial.,2026,Italian journal of pediatrics,5,El Amrousy Doaa; Koura Hassan; Abdou Noura; Awny Mostafa; Elmashad Abdelrahman,"Pediatric Department, Faculty of Medicine, Tanta University, Tanta, Egypt. [email]. | Pediatric Department, Faculty of Medicine, Tanta University, Tanta, Egypt.",Egypt,Global South,Egypt
42104241,Propranolol monotherapy versus combined propranolol-gabapentin for prevention of paroxysmal sympathetic hyperactivity after moderate-severe traumatic brain injury: a randomized controlled trial.,2026,BMC anesthesiology,7,Negm Essamedin M; Gouda Ahmed M; Khatab Mohammed El Mowafy; Youssef Essam Mohamed Elsayed; Eskandr AnaSimon Alfred Foad,"Department of Anaesthesia, ICU and Pain Management, Faculty of Medicine, Zagazig University, Zagazig, Egypt. | Department of Pharmacy Practice, Faculty of Pharmacy, Zagazig University, Zagazig, Egypt. [email]. | Department of Neurosurgery, Faculty of Medicine, Zagazig University, Zagazig, Egypt.",Egypt,Global South,Egypt
42098073,"Acute hemodynamic effects of TPN171H in pulmonary arterial hypertension: a randomized, controlled, phase 2a trial.",2026,Signal transduction and targeted therapy,15,Zhou Yu-Ping; Qiu Lu-Hong; Ma Wei; Cao Yun-Shan; Li Jiang,"Department of Cardiovascular Medicine, Guangdong Cardiovascular Institute, Guangdong Provincial People's Hospital, Guangdong Academy of Medical Sciences, Southern Medical University, Guangzhou, China. | Department of Cardiology, State Key Laboratory of Complex Severe and Rare Diseases, Peking Union Medical College Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China. | Department of Cardiology, Peking University First Hospital, Peking University, Beijing, China.",China,Global South,China; USA
41968073,Phase 2 study of cabozantinib (XL184) with nivolumab and ipilimumab for the treatment of poorly differentiated neuroendocrine carcinomas (ETCTN10315).,2026,The oncologist,21,Mandl Adel; Chen Ruizhe; Das Satya; Strosberg Jonathan R; Kasi Anup,"Department of Oncology, Johns Hopkins University School of Medicine and Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins, Baltimore, MD, USA. | Vanderbilt University Medical Center, Nashville, TN, USA. | H. Lee Moffitt Cancer Center & Research Institute, Tampa, FL, USA.",USA,Global North,USA
42090614,[Lifestyle pattern and therapeutic adherence in patients on hemodialysis].,2026,Revista medica del Instituto Mexicano del Seguro Social,7,Trejo-Mena Héctor Alan; Torres-Pedroza Ariadna Judith; Solís-González Andrés Jhojairo; Llanos-Sosa Ángel Jesús; Rojas-Morales Adolfo,"Instituto Mexicano del Seguro Social, Hospital General de Zona con Medicina Familiar No. 1, Servicio de Medicina Familiar. Chetumal, Quintana Roo, México. | Instituto Mexicano del Seguro Social, Hospital General de Zona con Medicina Familiar No. 1, Coordinación Clínica de Educación e Investigación en Salud. Chetumal, Quintana Roo, México. | Instituto Mexicano del Seguro Social, Hospital General de Zona con Medicina Familiar No. 1, Servicio de Hemodiálisis. Chetumal, Quintana Roo, México.",México,Unknown,México
