pmid,title,year,journal,n_authors,authors,affiliations,primary_country,primary_region,all_countries
42154956,Tai Chi Intervention Improves Hypertension by Reshaping the Neuro-Endocrine-Immune Network via the Acetylcholine-Cortisol-TNF-α Pathway.,2026,Scandinavian journal of medicine & science in sports,7,Fang Hui; Li Cuihan; Zhou Qingshan; Cui Meize; Li Lujia,"College of Physical Education and Sports, Beijing Normal University, Beijing, China. | Boshan District Traditional Chinese Medicine Hospital, Zibo, Shandong, China.",China,Global South,China
42130176,Antihypertensive Combinations Modify Cardiovascular Risk Factor Importance: A Machine Learning Analysis of the ACCOMPLISH Trial.,2026,"Journal of clinical hypertension (Greenwich, Conn.)",4,Kaciroti Niko; Levy Phillip D; Jamerson Kenneth A; Brook Robert D,"Departments of Pediatrics and Biostatistics, University of Michigan, Ann Arbor, Michigan, USA. | Integrative Biosciences Center, Wayne State University, Detroit, Michigan, USA. | Department of Emergency Medicine, Wayne State University, Detroit, Michigan, USA.",USA,Global North,USA
42130156,Low-Dose Telmisartan/Amlodipine in Essential Hypertension: A Phase III Trial.,2026,"Journal of clinical hypertension (Greenwich, Conn.)",34,Ahn Hyo-Suk; Ahn Jeong-Cheon; Cho Jin-Man; Lim Kyung Hee; Han Seung Hwan,"Division of Cardiology, Department of Internal Medicine, College of Medicine, Uijeongbu St. Mary's Hospital, The Catholic University of Korea, Seoul, Republic of Korea. | Department of Cardiology, Korea University Ansan Hospital, Ansan, Republic of Korea. | Division of Cardiology, Department of Internal Medicine, Kyung Hee University Hospital at Gangdong, Kyung Hee University, Seoul, Republic of Korea.",Republic of Korea,Unknown,Republic of Korea
42128581,Leveraging Interleukin-1 Blockade as a Therapeutic Strategy for Cardiac Sarcoidosis: Rationale and Design for the RandomizEd PhAse II TrIal of Rilonacept in Subjects With Cardiac Sarcoidosis (REPAIR-CS).,2026,Journal of cardiac failure,8,Rosenbaum Andrew N; Wagle Anjali; Meuth Courtney L; Wang Sheldon; Paolini John F,"Department of Cardiovascular Medicine, Mayo Clinic, Rochester, Minnesota. Electronic address: [email]. | Division of Cardiology, Johns Hopkins University School of Medicine, Baltimore, Maryland. | Kiniksa Pharmaceuticals, Lexington, Massachusetts.",Minnesota. Electronic address:,Unknown,Minnesota. Electronic address:; Maryland; Massachusetts; Minnesota
42067967,Population Pharmacokinetic Modeling and Exposure-Response Analyses of Nemtabrutinib in Patients With Hematologic Malignancies.,2026,CPT: pharmacometrics & systems pharmacology,4,Kemal Chiara C; Zweers Thijs J; Krekels Elke H J; Chatterjee Manash S,"Merck & co., Inc., Rahway, New Jersey, USA. | Certara Inc., Department of Integrated Drug Development, Radnor, Pennsylvania, USA.",USA,Global North,USA
42067280,"Incidence, risk factors, and cardiovascular impact of hypertension in people with HIV: a secondary analysis of the REPRIEVE trial.",2026,The lancet. HIV,20,Martínez Esteban; Watanabe Maya; Hoffman Risa; Zanni Markella V; Pozniak Anton,"Department of Infectious Diseases, Hospital Clínic, IDIBAPS, University of Barcelona, Barcelona, Spain; CIBER de Enfermedades Infecciosas, Instituto de Salud Carlos III, Madrid, Spain; Reial Acadèmia de Medicina de Catalunya, Barcelona, Spain. Electronic address: [email]. | Center for Biostatistics in AIDS Research, Harvard T H Chan School of Public Health, Boston, MA, USA. | Division of Infectious Diseases, David Geffen School of Medicine, University of California Los Angeles, Los Angeles, CA, USA.",Spain. Electronic address:,Global North,Spain. Electronic address:; USA; United Kingdom
42043864,A randomized controlled trial of L-taurine for fatigue in decompensated cirrhosis.,2026,Hepatology communications,8,Sasidharan Swarup; Philips Cyriac Abby; Tharakan Ajit; Ahamed Rizwan; Oommen Tharun Tom,"Department of Gastroenterology and Advanced GI Endoscopy, Center of Excellence in Gastrointestinal Sciences, Rajagiri Hospital, Aluva, Kerala, India. | Department of Clinical, Translational and Transplant Hepatology, The Liver Institute, Center of Excellence in Gastrointestinal Sciences, Rajagiri Hospital, Aluva, Kerala, India.",India,Global South,India
41974026,Seladelpar in patients with primary biliary cholangitis and compensated cirrhosis: Efficacy and safety from RESPONSE and ASSURE studies.,2026,Hepatology communications,20,Gordon Stuart C; Villamil Alejandra; Jacobson Ira M; Lawitz Eric J; Younes Ziad,"Division of Hepatology, Henry Ford Health, Wayne State University School of Medicine, Detroit, Michigan, USA. | College of Medicine, Michigan State University, East Lansing, Michigan, USA. | The Liver Autoimmunity Unit, Hospital Italiano de Buenos Aires, Buenos Aires, Argentina.",USA,Global North,USA; Argentina; The Netherlands; Germany; Czech Republic; Greece; Italy; Republic of Korea; Belgium
41973984,Rodatristat ethyl decreases activity in pulmonary arterial hypertension: results from the ELEVATE-2 trial.,2026,Annals of the American Thoracic Society,8,Lachant Daniel J; Sahay Sandeep; Block Robert; Ossip Deborah; Denning Jill,"Division of Pulmonary and Critical Care Medicine, University of Rochester Medical Center, Rochester, NY, United States. | Division of Pulmonary, Critical Care and Sleep Medicine, Houston Methodist Hospital, Houston, TX, United States. | Department of Public Health Sciences, University of Rochester Medical Center, Rochester, NY, United States.",USA,Global North,USA
41969015,"Pain and health-related quality-of-life outcomes with darolutamide in metastatic hormone-sensitive prostate cancer (ARANOTE): secondary and exploratory analyses of a multicentre, randomised, placebo-controlled, phase 3 trial.",2026,The Lancet. Oncology,12,Morgans Alicia K; Haresh Kunhi Parambath; Jievaltas Mindaugas; Olmos David; Shore Neal D,"Dana-Farber Cancer Institute and Harvard Medical School, Boston, MA, USA. | All India Institute of Medical Sciences, New Delhi, India. | Lithuanian University of Health Sciences, Medical Academy, Kaunas, Lithuania.",USA,Global North,USA; India; Lithuania; Spain; Latvia; China; Ireland; Switzerland; Canada. Electronic address:
41962959,The urine metabolomic signature of distal diuretics and diuretic-induced hyponatremia in patients with chronic kidney disease.,2026,American journal of physiology. Renal physiology,5,Rudolphi Crissy F; Musterd-Bhaggoe Usha; Ruijter George J G; Hoorn Ewout J; Imenez Silva Pedro H,"Division of Nephrology and Transplantation, Department of Internal Medicine, Erasmus MC, University Medical Center Rotterdam, Rotterdam, The Netherlands. | Department of Clinical Genetics, Center for Lysosomal and Metabolic Diseases, Erasmus MC, University Medical Center Rotterdam, Rotterdam, The Netherlands.",The Netherlands,Global North,The Netherlands
41955315,Acute cardiovascular responses to slow and deep breathing in normotensive men and women.,2026,Experimental physiology,3,Felton Malika; Mohan Vikram; Hundley Vanora A,"School of Allied Health and Exercise Science, Bournemouth University, Bournemouth, UK. | School of Health and Care, Bournemouth University, Bournemouth, UK.",United Kingdom,Global North,United Kingdom
41933193,Assessing and Optimizing Blood Pressure Measurement Technique in Clinical Practice The BPRIGHT Project (Blood Pressure Reliability through Implementation of Guidelines and Holistic Training).,2026,Journal of human hypertension,4,Ilyas Farwa; Suchal Zafar Aleem; Rehman Abdul; Mahmud Azra,"Hypertension Clinic & Department of Clinical Research, Shalamar Institute of Health Sciences, Lahore, Pakistan. | Hypertension Clinic & Department of Clinical Research, Shalamar Institute of Health Sciences, Lahore, Pakistan. [email].",Pakistan,Global South,Pakistan
41911941,"Risk of obesity, diabetes, hypertension, and major adverse cardiovascular events after a switch to an integrase inhibitor: a target trial emulation in REPRIEVE.",2026,The lancet. HIV,28,Kileel Emma M; Malvestutto Carlos D; Zanni Markella V; Davies-Smith Emma; Fichtenbaum Carl J,"Department of Epidemiology, Boston University School of Public Health, Boston, MA, USA; Department of Global Health, Boston University School of Public Health, Boston, MA, USA. | Division of Infectious Diseases, Ohio State University Medical Center, Columbus, OH, USA. | Metabolism Unit, Massachusetts General Hospital and Harvard Medical School, Boston, MA, USA.",USA,Global North,USA; Spain; Canada; Brazil
41903191,First-trimester prediction and prevention of preterm pre-eclampsia in women with chronic hypertension.,2026,Ultrasound in obstetrics & gynecology : the official journal of the International Society of Ultrasound in Obstetrics and Gynecology,7,Rolnik D L; Gil-Pugliese S; Syngelaki A; Bujold E; Wright D,"Department of Obstetrics and Gynaecology, Monash University, Melbourne, Australia. | Department of Perinatology, University Institute of Biomedical Sciences of Córdoba, Córdoba, Argentina. | Fetal Medicine Research Institute, King's College Hospital, London, UK.",Australia,Global North,Australia; Argentina; United Kingdom; Canada; China
41896646,"Structural analysis of causal pathways between adherence, satisfaction and clinical outcomes in hypertensive patients using a mobile adherence intervention: A SEM-NCA-cIPMA approach.",2026,Journal of human hypertension,7,Rana Rajat; Ibrahim Baharudin Bin; Huri Hasniza Binti Zaman; Wahab Izyan Binti A; Govindaraju Kayatri,"Department of Clinical Pharmacy and Pharmacy Practice, Faculty of Pharmacy, Universiti Malaya, 50603, Kuala Lumpur, Malaysia. | Department of Clinical Pharmacy and Pharmacy Practice, Faculty of Pharmacy, Universiti Malaya, 50603, Kuala Lumpur, Malaysia. [email]. | Department of Clinical Pharmacy and Pharmacy Practice, Faculty of Pharmacy, Universiti Malaya, 50603, Kuala Lumpur, Malaysia. [email].",Malaysia,Global South,Malaysia
41886723,Final Efficacy and Safety Data From the Phase I/II ARROW Study of Pralsetinib in Patients With Advanced <i>RET</i> Fusion-Positive Non-Small Cell Lung Cancer.,2026,Journal of clinical oncology : official journal of the American Society of Clinical Oncology,31,Besse Benjamin; Subbiah Vivek; Curigliano Giuseppe; Bowles Daniel W; Doebele Robert C,"Department of Cancer Medicine, Gustave Roussy Cancer Campus, Paris Saclay University, Villejuif, France. | UT MD Anderson Cancer Center, Houston, TX. | Sarah Cannon Research Institute, Nashville, TN.",France,Global North,France; Houston; Nashville; Italy; Aurora; Rochester; Seattle; Miami; Spain; Portland; Singapore; Detroit; Ann Arbor; Orange; the Netherlands; Newport Beach; Albany; Germany; Washington; Jacksonville; Austin; Columbia; New York; South San Francisco; Republic of Korea; Boston
41877571,Effects of dietary patterns and sodium intake on blood pressure variability: results from the DASH and DASH-sodium trials.,2026,Journal of hypertension,6,Zou Siyu; Gao Sunan; Juraschek Stephen P; Miller Edgar R; Matsushita Kunihiro,"Department of Epidemiology, Johns Hopkins Bloomberg School of Public Health, Baltimore, Maryland. | Department of Medicine, Beth Israel Deaconess Medical Center, Harvard Medical School, Boston, Massachusetts. | Welch Center for Prevention, Epidemiology, and Clinical Research, Johns Hopkins University.",Maryland,Unknown,Maryland; Massachusetts; Johns Hopkins University; USA
41870419,Effects of Exercise and Intensive Vascular Risk Reduction on Cognitive Function in Older Adults: A Randomized Clinical Trial.,2026,JAMA neurology,16,Zhang Rong; Vidoni Eric; Vongpatanasin Wanpen; Kerwin Diana R; Cullum C Munro,"Institute for Exercise and Environmental Medicine, Texas Health Presbyterian Hospital Dallas, Dallas. | Departments of Neurology, Internal Medicine, and Biomedical Engineering, University of Texas (UT) Southwestern Medical Center, Dallas. | University of Kansas Alzheimer's Disease Research Center, Fairway.",Dallas,Unknown,Dallas; Fairway; Texas; Lexington; Kansas City; East Lansing; New York; Louisiana; Missouri
41856329,"Participant recruitment, baseline characteristics and burden of cardiometabolic risk markers among adults with prediabetes in Kenya: insights from the fermented foods and prediabetes study.",2026,Diabetes research and clinical practice,10,Iseme-Ondiek Rosebella; Muia Alex; Shabani Jacob Shundi; Mucheru Samuel; Gathu Catherine,"Department of Population Health, Medical College, Aga Khan University-East Africa, Nairobi, Kenya. Electronic address: [email]. | Family Medicine Department, Medical College, Aga Khan University-East Africa, Nairobi, Kenya. Electronic address: [email]. | Family Medicine Department, Medical College, Aga Khan University-East Africa, Nairobi, Kenya. Electronic address: [email].",Kenya. Electronic address:,Global South,Kenya. Electronic address:; Kenya; Sweden. Electronic address:
41856160,"Mycophenolate mofetil versus prednisone for the initial treatment of idiopathic steroid-sensitive nephrotic syndrome in children in Germany (INTENT): a multicentre, open-label, randomised, controlled, parallel-group, non-inferiority, phase 3 trial.",2026,The Lancet. Child & adolescent health,26,Benz Marcus R; Sander Anja; Ehren Rasmus; Höcker Britta; Fichtner Alexander,"Children's and Adolescents' Hospital, University Hospital of Cologne, University of Cologne, Faculty of Medicine, Cologne, Germany; Pediatric Nephrology Dachau, Dachau, Germany; Department of Paediatrics, Dritter Orden Clinic Munich-Nymphenburg, Munich, Germany. | Institute of Medical Biometry, University Hospital of Heidelberg, University of Heidelberg, Heidelberg, Germany. | Children's and Adolescents' Hospital, University Hospital of Cologne, University of Cologne, Faculty of Medicine, Cologne, Germany.",Germany,Global North,Germany; Germany. Electronic address:
41841357,Implementation of a clinical decision support tool for hypertension in a rural health system.,2026,Journal of the American Medical Informatics Association : JAMIA,12,Kharbanda Elyse O; Asche Stephen E; Essien Inih; Allen Clayton I; Freitag Laura A,"HealthPartners Institute, Minneapolis, MN 55440, United States. | Essentia Health, Duluth, MN 55805, United States. | Essentia Institute for Rural Health, Duluth, MN 55805, United States.",USA,Global North,USA
41837993,Comparative Effectiveness of Antihypertensive Medications in Children With Chronic Kidney Disease.,2026,JAMA pediatrics,27,Denburg Michelle R; Goodwin Davies Amy J; Maltenfort Mitchell G; Mitsnefes Mark M; Flynn Joseph T,"Children's Hospital of Philadelphia, Philadelphia, Pennsylvania. | Perelman School of Medicine at the University of Pennsylvania, Philadelphia. | Cincinnati Children's Hospital Medical Center, University of Cincinnati, Cincinnati, Ohio.",Pennsylvania,Unknown,Pennsylvania; Philadelphia; Ohio; Seattle; Maryland; Aurora; Chapel Hill; Delaware; Iowa City; Florida; California; Ann Arbor; Milwaukee; Columbus; Gainesville; Illinois; Indianapolis
41820779,Long-Term Treatment with Single-Tablet Combination of Macitentan and Tadalafil in Pulmonary Arterial Hypertension: Results from A DUE and Its Open-Label Period.,2026,Advances in therapy,9,Ford H James; Chin Kelly M; Fan Fenling; Friberg Michael; Grünig Ekkehard,"Division of Pulmonary and Critical Care Medicine, University of North Carolina, Chapel Hill, NC, USA. | UT Southwestern Medical Center, Dallas, TX, USA. | First Affiliated Hospital of Xi'an Jiaotong University, Xi'an, Shaanxi, China.",USA,Global North,USA; China; United Kingdom; Germany; Switzerland; Czech Republic
41819297,"Initiation of dolutegravir vs efavirenz on 12- and 24-month weight, body mass index, blood pressure, and incident hypertension: A target trial emulation.",2026,Annals of epidemiology,10,Zheng Amy; Fox Matthew P; Greener Ross; Kileel Emma M; Bor Jacob,"Department of Epidemiology, Boston University School of Public Health, Boston, MA 02118, United States; Department of Global Health, Boston University School of Public Health, Boston, MA 02118, United States. | Department of Epidemiology, Boston University School of Public Health, Boston, MA 02118, United States; Department of Global Health, Boston University School of Public Health, Boston, MA 02118, United States; Health Economics and Epidemiology Research Office, Faculty of Health Sciences, University of the Witwatersrand, Johannesburg 2193, South Africa. | Health Economics and Epidemiology Research Office, Faculty of Health Sciences, University of the Witwatersrand, Johannesburg 2193, South Africa.",USA,Global North,USA; South Africa; South Africa. Electronic address:
41804187,Estimated Glucose Disposal Rate and Risk of Vascular Events and Death in Type 2 Diabetes in the ADVANCE Study.,2026,"Diabetes, obesity & metabolism",14,Wang Ruirui; Zhang Yonghong; Gao Yijie; Chen Linan; Chen Xiaoying,"Department of Epidemiology, School of Public Health and Jiangsu Key Laboratory of Preventive and Translational Medicine for Major Chronic Non-Communicable Diseases, Suzhou Medical College of Soochow University, Suzhou, China. | The George Institute for Global Health, University of New South Wales, Randwick, New South Wales, Australia. | Institute of Science and Technology for Brain-Inspired Intelligence, Fudan University, Shanghai, China.",China,Global South,China; United Kingdom; Australia; France; Canada; Italy
41763609,Final overall survival results from EORTC 1333/PEACE-3 trial of enzalutamide plus radium-223 in metastatic castration-resistant prostate cancer.,2026,Annals of oncology : official journal of the European Society for Medical Oncology,25,Gillessen S; Gallardo E; Choudhury A; Saad F; Soares A,"Oncology Institute of Southern Switzerland, EOC, Bellinzona, Switzerland; Università della Svizzera Italiana, Faculty of Biosciences, Lugano, Switzerland. Electronic address: [email]. | Parc Taulí Hospital Universitari, Institut d'Investigació I Innovació Parc Taulí (I3PT-CERCA), Universitat Autònoma de Barcelona, Sabadell, Spain. | Division of Cancer Sciences, University of Manchester, Manchester, UK; The Christie NHS Foundation Trust, Manchester, UK.",Switzerland. Electronic address:,Global North,Switzerland. Electronic address:; Spain; United Kingdom; Canada; Brazil; France; Ireland; Italy; Belgium; Denmark; Poland
41744104,Pharmacogenomics-guided personalized therapy for hypertension: a multicenter randomized trial.,2026,Journal of hypertension,12,Yu Mingzhong; Pan Min; Huang Bangbang; Fan Jinmao; Lin Lijian,"Department of Geriatrics, the First Affiliated Hospital of Fujian Medical University. | Department of Geriatrics, National Regional Medical Center, Binhai Campus of the First Affiliated Hospital, Fujian Medical University. | Fujian Hypertension Research Institute.",the First Affiliated Hospital of Fujian Medical University,Unknown,the First Affiliated Hospital of Fujian Medical University; Fujian Medical University; Fujian Hypertension Research Institute; Clinical Research Center for Geriatric Hypertension Disease of Fujian Province; Fuzhou; Ningde; Nanping; Xiamen; China
41724486,A clinical study examining the effects of dietary nitrate on urinary N-nitrosamines.,2026,The American journal of clinical nutrition,8,Bondonno Catherine P; Sundqvist Michaela L; Shinde Sujata; Croft Kevin; Hodgson Jonathan M,"Edith Cowan University, Joondalup, Australia; University of Western Australia, Perth, Australia. Electronic address: [email]. | Department of Physiology, Nutrition and Biomechanics, The Swedish School of Sport and Health Sciences, Stockholm, Sweden; Department of Physiology and Pharmacology, Karolinska Institutet, Stockholm, Sweden. | University of Western Australia, Perth, Australia.",Australia. Electronic address:,Global North,Australia. Electronic address:; Sweden; Australia; Sweden. Electronic address:
41631620,High-Flow Nasal Cannula Reduces Ventilatory Requirements During Endobronchial Ultrasound.,2026,Respiratory care,3,Miechels Jeffrey; Claessens Niels J M; Koning Mark V,"Mr. Miechels is affiliated with the Department of Anesthesiology, Rijnstate Hospital, Arnhem, The Netherlands. | Dr. Claessens is affiliated with the Department of Pulmonology, Rijnstate Hospital, Arnhem, The Netherlands. | Dr. Koning is affiliated with the Department of Anesthesiology and Critical Care, Rijnstate Hospital, Arnhem, The Netherlands.",The Netherlands,Global North,The Netherlands
41568520,Efficacy and Safety of Finerenone in Patients With Primary Aldosteronism: A Multicenter Prospective Study.,2026,"Hypertension (Dallas, Tex. : 1979)",13,Li Ping; Yang Fan; Lou Yuxing; Zhang Ziwei; Du Yunfeng,"Department of Endocrinology, Endocrine and Metabolic Disease Medical Center, Nanjing Drum Tower Hospital, Affiliated Hospital of Medical School, Nanjing University, China (P.L., F.Y., Z.Z., D.Z.). | Department of Endocrinology, Endocrine and Metabolic Disease Medical Center, Nanjing Drum Tower Hospital Clinical College of Nanjing University of Chinese Medicine, China (P.L., Y.L.). | Department of Endocrinology, The Second People's Hospital of Changzhou, The Third Affiliated Hospital of Nanjing Medical University, China (Y.D., J.Z.).",D.Z.),Unknown,D.Z.); Y.L.); J.Z.); Chengdu (Y.R.); Beijing (A.T.); China (Z.X.); China (B.S.); China (J.L.); China (L.L.)
41429287,"A Prospective, Multicenter, Open-Label, Single-Arm Phase 2 Study to Investigate the Pharmacokinetics, Safety, Tolerability, and Exploratory Efficacy of Selexipag in Children With Pulmonary Arterial Hypertension.",2026,Chest,11,Beghetti Maurice; Axelsen Lene Nygaard; Borissoff Julian I; Farhan Mahdi; Grill Simon,"Paediatric Cardiology Unit, University Hospitals of Geneva, Geneva, Switzerland. | Johnson & Johnson, Allschwil, Switzerland. | Johnson & Johnson, Allschwil, Switzerland. Electronic address: [email].",Switzerland,Global North,Switzerland; Switzerland. Electronic address:; Italy; United Kingdom
