pmid,title,year,journal,n_authors,authors,affiliations,primary_country,primary_region,all_countries
41428040,Increased fluid intake and blood pressure in healthy children: a randomized controlled trial. The SPA Project.,2026,"Pediatric nephrology (Berlin, Germany)",13,Ardissino Gianluigi; Viola Laura; Mancuso Maria Cristina; Ria Thomas; Tamburini Giacomo,"Pediatric Nephrology, Dialysis and Transplantation Unit, Centro per la Cura e lo Studio della Sindrome Emolitico-Uremica (Center for HUS Control, Prevention and Management), Fondazione IRCCS Ca' Granda Ospedale Maggiore Policlinico, Milan, Italy. [email]. | Pediatric Unit, Ospedale di Stato, ISS, San Marino, San Marino. | Pediatric Nephrology, Dialysis and Transplantation Unit, Centro per la Cura e lo Studio della Sindrome Emolitico-Uremica (Center for HUS Control, Prevention and Management), Fondazione IRCCS Ca' Granda Ospedale Maggiore Policlinico, Milan, Italy.",Italy,Global North,Italy; San Marino
41362018,Effects of zibotentan and dapagliflozin combined in patients with compensated cirrhosis: A randomized placebo-controlled exploratory study.,2026,British journal of clinical pharmacology,20,Garcia-Pagan Juan Carlos; Gluud Lise Lotte; Mandorfer Mattias; Schattenberg Jörn M; De Gottardi Andrea,"Barcelona Hepatic Hemodynamic Laboratory, Liver Unit, Hospital Clínic, Institut de Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS). CIBEREHD (Centro de Investigación Biomédica en Red Enfermedades Hepáticas y Digestivas). Health Care Provider of the European Reference Network on Rare Liver Disorders (ERN RARE-Liver). Departament de Medicina i Ciències de la Salut. Universitat de Barcelona, Barcelona, Spain. | Gastro Unit, Copenhagen University Hospital Hvidovre and Department of Clinical Medicine, University of Copenhagen, Copenhagen, Denmark. | Vienna Hepatic Hemodynamic Lab, Division of Gastroenterology and Hepatology, Department of Medicine III, Medical University of Vienna, Vienna, Austria.",Spain,Global North,Spain; Denmark; Austria; Germany; Switzerland; Poland; Sweden; USA
41242357,"Evaluating oral selexipag in pulmonary arterial hypertension: Insights on survival, safety, and dosing patterns from the complete observation period of GRIPHON and its open-label extension.",2026,The Journal of heart and lung transplantation : the official publication of the International Society for Heart Transplantation,12,McLaughlin Vallerie V; Howard Luke; Elwing Jean; Fernandes Catarina C; Gaine Sean,"Department of Internal Medicine, Division of Cardiovascular Medicine, University of Michigan, Ann Arbor, Michigan. Electronic address: [email]. | National Pulmonary Hypertension Service, Imperial College Healthcare NHS Trust, Hammersmith Hospital, London, UK and National Heart & Lung Institute, Imperial College London, London, UK. | Pulmonary and Critical Care Medicine, University of Cincinnati, Cincinnati, Ohio.",Michigan. Electronic address:,Unknown,Michigan. Electronic address:; United Kingdom; Ohio; Switzerland; Ireland; Italy; California; New Jersey; Japan
41186866,Effectiveness of Mailed Patient Activation Letters for Blood Pressure Control: A Randomized Quality Improvement Trial.,2026,Journal of general internal medicine,7,Cheng Mike K W; Eseigbe Michael O; Orozco Jaime H; Park Soo; Modrow Madelaine F,"Division of General Internal Medicine, Department of Medicine, University of California San Francisco, San Francisco, CA, USA. [email]. | Department of Medicine, Olive View-University of California Los Angeles, Los Angeles, CA, USA. | Department of Epidemiology and Biostatistics, University of California San Francisco, San Francisco, CA, USA.",USA,Global North,USA
40944674,Culinary Medicine Program Using Herbs and Spices to Increase Vegetable Consumption Among Adults with Hypertension: A Randomized Controlled Feasibility Study.,2026,American journal of health promotion : AJHP,4,Alcorn Michelle; Childress Allison; Najam Wasiuddin; Galyean Shannon,"Department of Hospitality and Retail Management, Texas Tech University, Lubbock, TX, USA. | Department of Nutritional Sciences, Texas Tech University, Lubbock, TX, USA. | Department of Epidemiology and Biostatistics, School of Public Health-Bloomington, Indiana University, Bloomington, IN, USA.",USA,Global North,USA
40758102,Comparison of End-tidal Sevoflurane Concentration Required for Optimal Depth of Anesthesia during Opioid-free General Anesthesia Using Intravenous Lignocaine versus Morphine.,2026,Annals of African medicine,6,Rajan Sunil; Sreekumar Gayathri; Roy Roniya Ann; Haleel Fazil; Manikandan Maneesh Sheela,"Department of Anaesthesiology, Amrita Institute of Medical Sciences, Amrita Vishwa Vidyapeetham, Kochi, Kerala, India.",India,Global South,India
41534755,"Efficacy and multi-omics regulatory effects of Guilou Tongluo formula in patients with chronic obstructive pulmonary disease combined with pulmonary hypertension: A prospective, multicenter, randomized controlled trial.",2026,Journal of ethnopharmacology,10,Liu Ke; Peng Wei; Yang Xiuli; Zeng Yi; Liu Yufei,"Department of Respiratory Medicine, Hospital of Chengdu University of Traditional Chinese Medicine, Chengdu, 610072, China. | State Key Laboratory of Southwestern Chinese Medicine Resources, School of Pharmacy, Chengdu University of Traditional Chinese Medicine, Chengdu, 611137, China. | Department of Heart Disease of Traditional Chinese Medicine, First People's Hospital of Zigong City, Zigong, 643000, China. Electronic address: [email].",China,Global South,China; China. Electronic address:
42024666,Effects of peppermint (Mentha x piperita L.) oil on cardiometabolic outcomes in patients with pre- and stage 1 hypertension: A placebo randomized controlled trial.,2026,PloS one,7,Sinclair Jonathan; Sant Benjamin; Du XuanYi; Shadwell Gareth; Dillon Stephanie,"Research Centre for Applied Sport, Physical Activity and Performance, School of Health, Social Work & Sport, University of Lancashire, Lancashire, United Kingdom. | School of Medicine & Dentistry, University of Lancashire, Lancashire, United Kingdom. | Centre for Research in Psychology and Sport Sciences, School of Life and Medical Sciences, University of Hertfordshire, Hertfordshire, United Kingdom.",United Kingdom,Global North,United Kingdom
42093981,"Real-world study of SHR-1210 plus apatinib in the treatment of BRAF-negative mucosal melanoma: efficacy, safety and implications of precision medicine.",2026,Frontiers in immunology,11,Zhang Yong; Wang Ting; Lyu An-Qi; Zhang Fang; Li Fang-Hui,"Department of Immunotherapy, The Affiliated Cancer Hospital of Zhengzhou University & Henan Cancer Hospital, Zhengzhou, China. | Department of Radiation Oncology, The Affiliated Cancer Hospital of Zhengzhou University & Henan Cancer Hospital, Zhengzhou, China. | Precision Health Program, Department of Radiology, College of Human Medicine, Michigan State University, East Lansing, MI, United States.",China,Global South,China; USA
42018849,The effects of oxytocin and carbetocin on hemostatic parameters in women after spontaneous vaginal delivery: a randomized trial.,2026,Revista da Associacao Medica Brasileira (1992),6,Yoruk Nurcan; Aksoy Ayse Nur; Kadioglu Berrin Göktug; Celebioglu Nazım Ozan; Altinkaynak Konca,"University of Health Sciences, Erzurum City Hospital, Department of Obstetrics and Gynecology - Erzurum, Türkiye. | University of Health Sciences, Erzurum City Hospital, Department of Biochemistry - Erzurum, Türkiye.",Türkiye,Unknown,Türkiye
42016016,"Effectiveness and Safety of Telmisartan Plus Amlodipine Compared to Telmisartan Plus Cilnidipine in Indian Patients with Hypertension and Renal Impairment: A Randomized, Open Label, Post Marketing Study (START Renal).",2026,International journal of nephrology and renovascular disease,14,Jadhav Uday; Guha Santanu; Mittal Harsh; Barik Chinmoy; Gillurkar Chandrashekhar S,"Department of Cardiology and Cardiac CT, MGM New Bombay Hospital, Mumbai, Maharashtra, India. | Department of Cardiology, Narayan Medical College, Jamuhar, Bihar, India. | Department of General Medicine, Panchsheel Hospital, Delhi, India.",India,Global South,India
42058096,A phase 1 study of a second experience with Group Retreat Psilocybin Therapy for partial responders after a first experience.,2026,Frontiers in public health,16,Back Anthony L; McGregor Bonnie A; Thorn Leslie L; Harvey Kalin; Blom Dianna,"Department of Medicine, University of Washington School of Medicine, Seattle, WA, United States. | Fred Hutchinson Cancer Center, Seattle, WA, United States. | Orion Center for Integrative Medicine, Seattle, WA, United States.",USA,Global North,USA; Canada
41980852,Chronotype-aligned exercise timing in middle-aged adults at cardiometabolic risk: a randomised controlled trial.,2026,Open heart,3,Tariq Arsalan; Harris Khalid Mohammed; Ammar Muhammad,"University Institute of Physical Therapy, The University of Lahore, Lahore, Pakistan [email]. | Edinburgh Medical school, University of Edinburgh Division of Medical and Radiological Sciences, Edinburgh, UK. | Ibadat International University, Islamabad, Pakistan.",Pakistan,Global South,Pakistan; United Kingdom
41961837,Risk factors for spontaneous abortion following hepatitis E vaccination during and shortly before pregnancy: Further analysis from a cluster-randomized trial.,2026,PloS one,32,Aziz Asma Binte; Ahmmed Faisal; Haile Kassa; Kering Kelvin; Dudman Susanne,"International Vaccine Institute, Seoul, Republic of Korea. | International Centre for Diarrhoeal Disease Research, Dhaka, Bangladesh. | Institute of Clinical Medicine, University of Oslo, Norway.",Republic of Korea,Unknown,Republic of Korea; Bangladesh; Norway; Ethiopia; Kenya; India; USA
41954764,Melatonin effects on the left ventricular function in neonates with persistent pulmonary hypertension.,2026,European journal of pediatrics,5,Nofal Sarah M; El-Mashad Abdel-Rahman M; Elmesiry Asmaa M; Abouelenain Amany M; Awny Mostafa M,"Pediatric and Neonatology Department, Faculty of Medicine, Tanta University, El Bahr St., Tanta Qism 2, First Tanta, Gharbia Governorate, Tanta, 31111, Egypt. | Pediatric and Neonatology Department, Faculty of Medicine, Tanta University, El Bahr St., Tanta Qism 2, First Tanta, Gharbia Governorate, Tanta, 31111, Egypt. [email]. | Clinical Pathology Department, Faculty of Medicine, Tanta University, Tanta, Egypt.",Egypt,Global South,Egypt
41950472,Multifaceted Strategies for Hypertension Control in Low-Income Patients.,2026,The New England journal of medicine,20,Mills Katherine T; Krousel-Wood Marie; Peacock Erin M; Chen Jing; Allouch Farah,"Department of Epidemiology, Tulane University School of Public Health and Tropical Medicine, New Orleans. | Tulane University Translational Sciences Institute, New Orleans. | Department of Medicine, Tulane University School of Medicine, New Orleans.",New Orleans,Unknown,New Orleans; Dallas; Greensburg; Baton Rouge; Jackson; Clinton; Biloxi; Lake Charles; Avondale; Franklin
41978208,Telehealth-Delivered Dietary Counseling in Myeloproliferative Neoplasms: A Randomized Feasibility Study.,2026,Nutrients,5,Fleischman Angela; Li Jiarui; Tabban Asmaa; Cai Shuwei; Odegaard Andrew,"Irvine School of Medicine, University of California, Irvine, CA 92617, USA. | Chao Family Comprehensive Cancer Center, University of California, Irvine, CA 92617, USA. | Irvine School of Public Health, University of California, Irvine, CA 92617, USA.",USA,Global North,USA
42023995,"Effect of Once-Daily Macitentan 75 mg on the Pharmacokinetics of Sildenafil, Riociguat, or Rosuvastatin in Healthy Male Participants.",2026,Journal of clinical pharmacology,6,Csonka Dénes; Gargano Cynthia; Goyal Navin; De Meulder Marc; Yartsev Vitaly,"Johnson & Johnson, Allschwil, Switzerland. | Johnson and Johnson, Spring House, PA, USA. | Johnson & Johnson, Raritan, NJ, USA.",Switzerland,Global North,Switzerland; USA; Belgium
41993641,Effect of acupuncture on ischemic stroke patients with hypertension: a randomized clinical trail.,2026,Frontiers in neurology,16,Liu Wei; Li Boxuan; Rong Mengying; Li Chen; Zhao Qi,"First Teaching Hospital of Tianjin University of Traditional Chinese Medicine, National Clinical Research Center for Chinese Medicine, Tianjin, China. | Tianjin University of Traditional Chinese Medicine, Tianjin, China. | Acupuncture Department, The First Affiliated Hospital of Zhejiang Chinese Medical University (Zhejiang Provincial Hospital of Traditional Chinese Medicine), Hangzhou, China.",China,Global South,China
41988923,Bedroom Air Filtration and Home Blood Pressures of Older Adults Living in a Residential Facility.,2026,"Journal of clinical hypertension (Greenwich, Conn.)",10,Brook Robert D; Song Yao; Bard Robert L; Wang Lu; Klaver Zachary M,"Division of Cardiovascular Diseases, Wayne State University, Detroit MI, USA. | Department of Biostatistics, School of Public Health, University of Michigan, Ann Arbor MI, USA. | Division of Cardiovascular Medicine, University of Michigan, Ann Arbor MI, USA.",USA,Global North,USA
41981710,Phase II Trial of Opaganib Addition in Metastatic Castration-Resistant Prostate Cancer After Disease Progression on Abiraterone or Enzalutamide.,2026,Cancer medicine,13,Brown Jacqueline T; Nazha Bassel; Ferreira Anna C; Armeson Kent; Hill Elizabeth G,"Department of Hematology and Medical Oncology, Emory University School of Medicine, Atlanta, Georgia, USA. | Winship Cancer Institute of Emory University, Atlanta, Georgia, USA. | Department of Public Health Sciences, Medical University of South Carolina, Charleston, South Carolina, USA.",USA,Global North,USA; Israel
41962308,Efficacy and safety of regorafenib in patients with advanced pretreated melanoma: results of the RegoMel phase II clinical trial.,2026,ESMO open,22,Dirven I; Bertels C; Moreels Y; Kessels J I; Vanlaer N,"Department of Medical Oncology, Vrije Universiteit Brussel (VUB), Universitair Ziekenhuis Brussel (UZ Brussel), Translational Oncology Research Center (TORC), Team Laboratory for Medical and Molecular Oncology (LMMO), Brussels, Belgium. Electronic address: [email]. | Department of Medical Oncology, Vrije Universiteit Brussel (VUB), Universitair Ziekenhuis Brussel (UZ Brussel), Translational Oncology Research Center (TORC), Team Laboratory for Medical and Molecular Oncology (LMMO), Brussels, Belgium. | Department of Dermatology, Vrije Universiteit Brussel (VUB), Universitair Ziekenhuis Brussel (UZ Brussel), Brussels, Belgium.",Belgium. Electronic address:,Global North,Belgium. Electronic address:; Belgium
41944046,Acute Effect of Transcutaneous Auricular Vagus Nerve Stimulation in Two Different Locations on Blood Pressure and Cardiac Autonomic Modulation in Healthy and Hypertensive Individuals: Pilot Study of a Randomized Crossover Clinical Trial.,2026,Physiotherapy research international : the journal for researchers and clinicians in physical therapy,9,Leite Souza Paulo Henrique; Ferrari Corrêa João Carlos; Venâncio Bruno Paulino; Buzá Liége Sanches; Oliveira da Silva Gustavo,"Doctoral and Master Program in Science of Rehabilitation, Nove de Julho University, São Paulo, Brazil. | Neuromodulation Center and Center for Clinical Research Learning, Harvard Medical School, Spaulding Rehabilitation Hospital and Massachusetts General Hospital, Boston, Massachusetts, USA.",Brazil,Global South,Brazil; USA
41943475,Association between cardiac autonomic control and blood pressure response to resistance training in adults with pharmacologically treated hypertension.,2026,Physiological reports,3,Benavides-Roca Luis A; Parra Germán; Zamunér Antonio R,"School of Sports Sciences and Physical Activity, Faculty of Health, Universidad Santo Tomas, Talca, Chile. | Faculty of Education, Universidad Autónoma de Chile, Talca, Chile. | Department of Physiology, Universidad de Valencia, Valencia, Spain.",Chile,Global South,Chile; Spain
41926960,"[<sup>177</sup>Lu]-PSMA-617-PSMA-617 in oligometastatic hormone sensitive prostate cancer (BULLSEYE): an open-label, randomised, phase 2 study.",2026,The Lancet. Oncology,21,Privé Bastiaan M; Noordzij Walter; Muselaers Constantijn H J; de Jong Igle J; van Oort Inge M,"Department of Radiology and Nuclear Medicine, Radboud University Medical Centre, Nijmegen, Netherlands; Department of Radiation Oncology, Erasmus MC, Rotterdam, The Netherlands. | Department of Nuclear Medicine and Molecular Imaging, University of Groningen, University Medical Centre Groningen, Groningen, Netherlands. | Department of Urology, Radboud University Medical Centre, Nijmegen, Netherlands.",The Netherlands,Global North,The Netherlands; Netherlands; Germany; the Netherlands; Cyprus; Germany. Electronic address:
41849831,Harnessing metabolomics and proteomics in a clinical trial for pulmonary arterial hypertension: insights from post-hoc analysis of the REHAB-PH trial.,2026,EBioMedicine,8,Pi Hongyang; Xia Lu; Rayner Samuel G; Probstfield Jeffrey L; Branch Kelley R,"Division of Pulmonary, Critical Care and Sleep Medicine, University of Washington, Seattle, WA, USA. | Department of Statistics and Probability, Michigan State University, USA. | Division of Cardiology, University of Washington, Seattle, WA, USA.",USA,Global North,USA
41826030,The effects of cold application on blood pressure in patients with hypertension: A randomized placebo-controlled trial.,2026,Applied nursing research : ANR,3,Uren Yavuz; Kiyak Emine; Karadas Sevdegul,"Faculty of Health Sciences, Van Yuzuncu Yil Universty, Van, Turkiye. Electronic address: [email]. | Faculty of Nursing, Ataturk University, Erzurum, Turkiye. Electronic address: [email]. | Van Yüzüncü Yıl University Dursun Odabaş Medical Centre Adult Emergency Department, Van, Turkiye. Electronic address: [email].",Turkiye. Electronic address:,Unknown,Turkiye. Electronic address:
41825453,"Benmelstobart plus anlotinib versus pembrolizumab as first-line treatment for PD-L1-positive, advanced non-small-cell lung cancer (CAMPASS): a blinded, randomised, controlled, phase 3 trial.",2026,The Lancet. Oncology,26,Zhong Hua; Wang Jing; Yang Runxiang; Luo Yongzhong; Zuo Wei,"Department of Respiratory and Critical Care Medicine, Shanghai Chest Hospital, Shanghai Jiao Tong University School of Medicine, Shanghai, China. | Department of Thoracic Oncology, National Clinical Research Center for Cancer, Tianjin Medical University Cancer Institute and Hospital, Tianjin, China. | Second Department of Medical Oncology, The Third Affiliated Hospital of Kunming Medical University/Yunnan Cancer Hospital, Kunming, China.",China,Global South,China; China. Electronic address:
41818160,ENAC blockade reduces blood pressure and arterial stiffness in adults with obesity and insulin resistance.,2026,American journal of physiology. Heart and circulatory physiology,9,Padilla Jaume; Ramirez-Perez Francisco I; Smith James A; Soares Rogerio N; Burken Mya,"Department of Nutrition and Exercise Physiology, University of Missouri, Columbia, Missouri, United States. | NextGen Precision Health, University of Missouri, Columbia, Missouri, United States. | Research Services, Harry S. Truman Memorial Veterans Hospital, Columbia, Missouri, United States.",USA,Global North,USA
41739394,"Pharmacokinetics, Safety Profile, and Tolerability of MN-08 Tablets after Single and Multiple Ascending Doses in Healthy Chinese Volunteers.",2026,Clinical drug investigation,14,Yang Enyue; Chen Mingxin; Wu Mingji; Dong Qi; Li Jinhua,"Yanbian University Hospital, No. 1327, Juzi St, Yanji, Jilin, China. | Yanbian University, Yanji, Jilin, China. | Guangzhou Magpie Pharmaceuticals Co., Ltd., Guangzhou, Guangdong, China.",China,Global South,China
41738079,Phase 2b trial of inhaled imatinib for treatment of pulmonary arterial hypertension.,2026,American journal of respiratory and critical care medicine,25,Hill Nicholas S; Gillies Hunter; Chakinala Murali M; Feldman Jeremy P; Hoeper Marius M,"Division of Pulmonary, Critical Care and Sleep Medicine, Tufts Medical Center, Boston, MA, United States. | Aerovate Therapeutics, Waltham, MA, United States. | Division of Pulmonary and Critical Care Medicine, Washington University School of Medicine, St Louis, MO, United States.",USA,Global North,USA; Germany; China; Spain; Italy; Poland; Canada; Argentina; Mexico; France; Latvia
41730814,"Efficacy and safety of relacorilant for the treatment of patients with Cushing's syndrome (GRACE): a multicentre, phase 3, double-blind, placebo-controlled, randomised-withdrawal study.",2026,The lancet. Diabetes & endocrinology,33,Pivonello Rosario; Arnaldi Giorgio; Auchus Richard J; Badiu Corin; Busch Robert S,"Dipartimento di Medicina Clinica e Chirurgia, Sezione di Endocrinologia, Diabetologia, Andrologia e Nutrizione Università Federico II di Napoli, Naples, Italy. Electronic address: [email]. | Endocrinology Department, Department of Health Promotion, Mother and Child Care, Internal Medicine and Medical Specialties, University of Palermo, Palermo, Italy. | Departments of Pharmacology & Internal Medicine, Division of Metabolism, Endocrinology, & Diabetes, University of Michigan, Ann Arbor, MI, USA.",Italy. Electronic address:,Global North,Italy. Electronic address:; Italy; USA; Romania; Germany; Bulgaria; Spain; Poland
41725539,"Adherence to Different Dietary Patterns and Subsequent Risk of Total, Ischemic, and Hemorrhagic Stroke.",2026,Stroke,18,Castro-Barquero Sara; Rimm Eric B; Jovin Tudor G; Martínez-González Miguel Ángel; Salas-Salvadó Jordi,"Department of Nutrition (S.C.-B., E.B.R., M.A.M.-G.), Harvard T.H. Chan School of Public Health, Boston, MA. | Centro de Investigación Biomédica en Red de Fisiopatología de la Obesidad y Nutrición, Instituto n Biomdica en Red de Fisiopatologa de la Obesidad y Nutricin, Instituto de Salud Carlos III, Madrid, Spain (S.C.-B., M.A.M.-G., J.S.-S., D.C., F.A., L.S.-M., M. Fitó, X.P., M. Fiol, J.L., M.R.-C., J.V.S., N.B., E.R., R.E.). | Institut de Recerca en Nutrició i Seguretat Alimentària, University of Barcelonai Seguretat Alimentria, University of Barcelona, Spain (S.C.-B., E.R., R.E.).",Boston,Unknown,Boston; R.E.); MA (E.B.R.); NJ (T.G.J.); M.R.-C.); N.B.); J.V.S.); Spain (F.A.); Spain (L.S.-M.); Spain (M. Fitó); Spain (X.P.); Spain (J.T.); Spain (M. Fiol); Spain (J.L.); Spain
41717679,Low-Dose TEL/AML/CHTD SPC Versus Standard-Dose TEL in Hypertension: Phase III RCT.,2026,"Hypertension (Dallas, Tex. : 1979)",25,Ahn Jeong Cheon; Lee Cheol Whan; Ahn Jong-Hwa; Lim Kyung Hee; Sohn Il Suk,"Department of Cardiology, Korea University Ansan Hospital (J.C.A.). | Division of Cardiology, Asan Medical Center, Seoul, Republic of Korea (C.W.L.). | Division of Cardiology, Department of Internal Medicine, Gyeongsang National University School of Medicine and Gyeongsang National University Changwon Hospital, Changwon, Republic of Korea (J.-H.A.).",Korea University Ansan Hospital (J.C.A.),Unknown,Korea University Ansan Hospital (J.C.A.); Republic of Korea (C.W.L.); Republic of Korea (J.-H.A.); Republic of Korea (K.H.L.); Republic of Korea (I.S.S.); Republic of Korea (K.-C.S.); Republic of Korea (K.H.K.); Republic of Korea (J.-H.B.); Republic of Korea (S.P.H.); Suwon (W.-Y.J.); Republic of Korea (S.-H.J.); Republic of Korea (S.H.H.); Republic of Korea (J.B.K.); Republic of Korea (C.J.L.); Republic of Korea (J.-H.L.); Republic of Korea (N.K.); Seoul; Republic of Korea (J.-H.S.); Republic of Korea (S.-Y.K.); Republic of Korea (J.S.); Seoul (S.J.H.); Republic of Korea (W.K.); Seoul (C.-G.P.)
